url,mainBranch,starCount,forkCount,commitCount,branchCount,releaseCount,contributorCount,openIssueCount,closedIssueCount,openPullRequestCount
https://github.com/lisijia0324/TheCucumberBook,master,0,0,3,1,0,0,0,0,0
https://github.com/ragaskar/capybara.js,master,2,0,22,3,0,1,0,0,0
https://github.com/corroded/rainmafia,master,1,0,18,1,0,1,0,0,0
https://github.com/dchapman1988/flipperbaby,master,0,0,5,2,0,0,0,0,0
https://github.com/JunichiIto/jnito,master,0,0,11,1,0,1,0,0,0
https://github.com/Alanine1967/HLOTS-version-3,master,0,0,41,1,0,1,0,0,0
https://github.com/gato-omega/rails_template_g01,master,0,0,2,1,0,-1,0,0,0
https://github.com/romadinov/testapp,master,1,0,1,1,0,1,0,0,0
https://github.com/JunichiIto/mokumoku-sandbox,master,0,0,8,1,0,-1,0,0,0
https://github.com/achao1123/Todo-List,master,1,0,2,1,0,1,0,0,0
https://github.com/rmoriz/piraten6,master,1,2,67,1,0,2,0,0,0
https://github.com/tymenschreuder/tymen_latest_app,master,0,0,9,1,0,1,0,0,0
https://github.com/nadnerb/coffeematrix,master,2,1,15,2,0,2,0,0,0
https://github.com/GeneralScripting/em_game,master,1,0,76,1,0,2,0,1,0
https://github.com/adowning/take8,master,1,0,39,1,0,2,0,0,0
https://github.com/Heavyblade/retirementbutton,master,0,0,74,1,0,2,0,0,0
https://github.com/mathias/geronimo,master,1,0,14,1,0,1,0,0,0
https://github.com/noumanawais/sprints,master,0,0,50,1,0,-1,0,0,0
https://github.com/mlohstroh/capybara-plus,master,0,0,3,2,0,-1,0,0,0
https://github.com/jcf/gravatars,master,0,0,13,1,0,-1,0,0,0
https://github.com/CrossTheStreams/seattle-beer-club,master,4,1,6,1,0,1,0,0,0
https://github.com/bryanstearns/fest,master,1,1,510,2,0,-1,0,1,0
https://github.com/GavinJoyce/rubyjobs2,master,3,5,58,1,0,-1,0,7,0
https://github.com/noumanawais/hanan,master,0,0,9,1,0,-1,0,0,0
https://github.com/skord/pummice,master,2,2,68,1,0,-1,1,3,0
https://github.com/DiUS/zerobot,master,2,3,745,9,534,9,10,14,0
https://github.com/ntvan2104/smart_technology,master,1,0,3,1,0,-1,0,0,0
https://github.com/polysics/carogoverno,develop,2,0,69,4,0,1,0,0,0
https://github.com/farhanmannan/destroyer,master,0,0,56,1,0,1,0,0,0
https://github.com/hannesfostie/filmnudger,master,0,0,35,1,0,1,0,0,0
https://github.com/timtyrrell/bdd_capybara,master,1,0,7,1,0,-1,0,0,0
https://github.com/ready4god2513/pm,master,0,0,107,1,0,3,0,0,0
https://github.com/LuckOfWise/daitokaiet,master,9,3,28,1,0,-1,4,13,0
https://github.com/moeezbilal/sprint1-web,master,0,0,47,1,0,3,0,0,0
https://github.com/KensoDev/project_manage_x,master,0,0,15,2,0,1,0,0,0
https://github.com/SonicGarden/backstarter,master,1,0,21,1,0,-1,0,0,0
https://github.com/lorgio/LinkedList,master,1,0,2,1,0,0,0,0,0
https://github.com/jcblitz/stronger,develop,1,0,37,1,0,-1,0,0,0
https://github.com/ilja/timelords,master,1,0,5,1,0,1,0,0,0
https://github.com/tjmcewan/coffeeprefs,master,2,1,54,1,0,2,1,0,0
https://github.com/boleifu/FreshmanIdol,master,1,0,39,1,0,2,0,0,0
https://github.com/okeen/ardatz,master,1,0,7,1,0,-1,0,0,0
https://github.com/rhdeandrade/europa-manager,master,1,0,44,1,0,1,1,0,0
https://github.com/thejase/shiningstarssf.com,master,0,0,35,1,0,-1,0,0,0
https://github.com/paulfs/BaseAppBootstrap,master,0,0,1,1,0,0,0,0,0
https://github.com/noumanawais/final-proj,master,0,0,59,1,0,-1,0,0,0
https://github.com/zaki/rails_template,master,1,0,7,1,0,-1,0,0,0
https://github.com/zhongqf/zero,master,1,0,11,2,0,1,0,0,0
https://github.com/gato-omega/rails_template_g02,master,0,0,1,1,0,1,0,0,0
https://github.com/lazerwalker/clojurescript-koans,master,47,4,97,3,0,2,3,2,0
https://github.com/Jenyaya/SGStudy,master,0,0,2,1,0,1,0,0,0
https://github.com/deepakprasanna/cucumber_selenium,master,1,0,1,1,0,1,0,0,0
https://github.com/Jenyaya/Omaha,master,1,0,5,1,0,1,0,0,0
https://github.com/osulp/Room-Reservation,develop,1,1,721,8,0,-1,16,182,0
https://github.com/lmars/dredge,master,1,0,14,2,0,1,0,0,0
https://github.com/sobrinho/capybara-celerity,master,2,4,23,1,1,3,4,2,0
https://github.com/clowder/mechwarrior,master,4,1,14,1,3,1,4,0,3
https://github.com/Jenyaya/Z500,master,0,0,1,1,0,1,0,0,0
https://github.com/bbc-frameworks/frameworks-capybara,master,12,10,357,5,107,10,6,10,1
https://github.com/yongpeishi/distributed_cuke,master,0,0,35,1,0,2,0,0,0
https://github.com/enricjaen/SELENIUM2,master,0,0,9,1,0,1,0,0,0
https://github.com/lazerwalker/capybara-touch,master,12,3,75,1,0,-1,1,0,0
https://github.com/sobrinho/capybara-culerity,master,3,0,9,1,1,2,1,1,1
https://github.com/daitokai/daitokaiet,master,10,3,167,5,0,8,8,63,0
https://github.com/derekerdmann/kittens,master,0,0,95,1,0,3,0,0,0
https://github.com/jplethier/todo-list,master,0,0,19,1,0,1,0,0,0
https://github.com/jplethier/total_test,master,0,0,34,1,0,1,0,0,0
https://github.com/shopfinder/chai,master,0,4,194,7,0,5,2,27,2
https://github.com/Jenyaya/traffic,master,0,0,14,1,0,1,0,0,0
https://github.com/joyging/cupygeistom,master,0,0,2,1,0,1,0,0,0
https://github.com/guywithnose/Capybara-Tests,master,1,0,1,2,1,1,0,0,0
https://github.com/rjjb3427/sag,master,0,0,2,1,0,1,0,0,0
https://github.com/wahl77/Nearbuy,master,0,2,42,5,0,1,1,0,0
https://github.com/andrzejsliwa/example_couchapp_with_cucumber_backbone_jasmine,master,1,0,1,1,0,1,0,0,0
https://github.com/arthurbryant/rails_sample,master,0,0,7,1,0,1,0,0,0
https://github.com/rockwood/rockwoodpro,master,0,0,199,2,0,1,0,0,0
https://github.com/captr/captr-web,master,2,0,43,4,0,2,4,6,2
https://github.com/cpow/livingroom,master,1,0,34,1,0,1,0,0,0
https://github.com/JonathanTron/capybara-restfulie,master,4,0,4,1,0,1,0,0,0
https://github.com/jtarchie/openresty-example,master,1,1,14,1,0,1,0,0,0
https://github.com/rockwood/rockcloud-rails,master,0,0,54,2,0,1,0,0,0
https://github.com/WISE-Community/WISE-Tests,master,5,2,70,1,0,5,3,3,0
https://github.com/phstc/aspirinjs,master,0,0,11,1,0,0,0,0,0
https://github.com/jkelabora/rhok-plan-generator,master,1,5,377,2,0,14,2,7,2
https://github.com/andrzejsliwa/cucumber_blank,master,1,0,1,1,0,1,0,0,0
https://github.com/lly123/Cucumber,master,0,0,1,1,0,1,0,0,0
https://github.com/rebyn/flatmates.me,master,1,0,84,8,0,2,0,0,0
https://github.com/sleeper/cucumber-presentation,master,1,1,17,2,0,1,0,0,0
https://github.com/kclasita/chomps,master,0,0,33,1,0,1,0,0,0
https://github.com/denisfedorov/unemployed,master,0,0,32,1,0,1,0,0,0
https://github.com/therealbenjamin/traxter.io,master,0,0,12,1,0,1,0,0,0
https://github.com/adbeelitamar/secondhouz,master,1,1,127,4,0,1,1,0,0
https://github.com/toygar05/Device-Status-Tracking-System,master,0,0,23,1,0,1,0,0,0
https://github.com/CUFACincy/vacant_properties,master,0,0,90,2,0,4,0,0,0
https://github.com/markkendall/lineman-angular-capybara,master,0,0,6,1,0,1,0,0,0
https://github.com/rjspotter/capybara-webkit-0.12.1.build,master,0,0,1,1,0,1,0,0,0
https://github.com/alphagov/transition,master,1,2,1118,28,219,8,2,206,2
https://github.com/jonleighton/poltergeist,master,1324,229,569,2,18,63,93,370,10
https://github.com/kubum/money-rotation-project,master,0,0,65,1,0,1,0,0,0
https://github.com/danielevans/capybara-scraper,master,0,0,3,1,0,1,0,0,0
https://github.com/cdmwebs/Cincy311,master,0,0,30,1,0,1,0,0,0
https://github.com/rkcudjoe/broadcast,master,0,0,31,1,0,1,0,0,0
https://github.com/cdmwebs/kanbaning,ember-setup,0,0,6,1,0,1,0,0,0
https://github.com/daaain/example-acceptance-test-suite-capybara-selenium,master,4,1,13,1,0,2,0,1,0
https://github.com/taoyag/cuke-capybara,master,1,0,1,1,0,1,0,0,0
https://github.com/brighton36/CoinPost,master,20,11,4,1,0,0,1,0,0
https://github.com/rkcudjoe/learn,master,0,0,37,1,0,1,0,0,0
https://github.com/yukke1130/backbone-test,master,0,0,2,1,0,1,0,0,0
https://github.com/chrisroos/money-tracker,master,7,2,224,1,0,3,3,8,3
https://github.com/amirci/devteach12_capybara,master,1,0,36,1,0,1,0,0,0
https://github.com/michael-ns/bauer,master,0,0,12,1,0,1,0,0,0
https://github.com/cnorthwood/liveblogging,master,5,3,97,3,1,3,2,2,0
https://github.com/JustinWUP/collaborator,master,0,0,572,10,20,1,1,0,0
https://github.com/pedromenezes/MegaDriver,master,5,0,11,1,0,1,0,0,0
https://github.com/OneTechLP/Poltergeist,master,0,0,401,1,0,38,0,0,0
https://github.com/GaryHigham/MineSweeperJS,master,0,0,2,1,0,1,0,0,0
https://github.com/clalimarmo/sequence,master,1,0,128,4,1,1,0,0,0
https://github.com/niceguyjames/visor,master,1,0,4,1,0,1,0,0,0
https://github.com/kowal/qa-capybara,master,0,0,5,1,0,1,0,0,0
https://github.com/linstula/abi_and_lin,master,0,0,35,1,0,1,0,1,0
https://github.com/ksross22/capybara_sandbox,master,0,0,2,1,0,1,0,0,0
https://github.com/Genshin/gaku,master,21,18,6787,15,0,10,0,282,0
https://github.com/ecavazos/super_zombies,master,1,0,34,1,0,1,0,0,0
https://github.com/rich-staackmann/SportsStore,master,0,0,4,1,0,1,0,0,0
https://github.com/yipdw/capybara_persona,master,0,0,78,3,0,1,0,0,0
https://github.com/jonathanchrisp/capybara-cucumber-ruby-kickstarter,master,1,1,52,3,9,1,0,0,0
https://github.com/rupalik2014/be_the_buyer,master,0,0,2,1,0,0,0,0,0
https://github.com/rainux/capybara-rack_test_with_server,master,1,0,6,1,3,1,0,0,0
https://github.com/andyl/BAMRU-Public,master,1,1,485,2,9,1,0,0,0
https://github.com/tkadauke/tiny_mon,master,18,3,454,4,0,2,0,6,0
https://github.com/eanplatter/inv,master,0,0,25,1,0,2,0,0,0
https://github.com/jonathanchrisp/capy-cukes-rb-multi-app-kickstarter,master,0,0,16,2,6,1,0,0,0
https://github.com/jpka/todo,master,0,0,7,1,0,1,0,0,0
https://github.com/christiannelson/bee-tracker,master,0,0,1,1,0,1,0,0,0
https://github.com/Juraci/swamp,master,15,7,114,2,5,4,0,11,0
https://github.com/matiparv/ntd2013-workshop,master,0,1,13,1,0,1,0,0,0
https://github.com/zaithottakath/Expedia,master,0,0,13,1,0,1,0,0,0
https://github.com/Juraci/DSi-Automation-Project,master,0,0,16,1,0,2,0,0,0
https://github.com/grosser/mymarks,master,2,1,58,2,0,2,0,0,0
https://github.com/marcoVermeulen/cuke4duke-mail,master,1,0,3,1,0,0,0,0,0
https://github.com/rupalikalbhor/mc-QA-BTB,master,1,0,64,1,0,1,0,0,0
https://github.com/niclasnilsson/cucumber_multiple_browsers,master,0,0,9,1,0,1,0,0,0
https://github.com/fpanwaskar/cucumber-mail,master,2,0,8,1,0,1,0,0,0
https://github.com/javees/Practice,master,1,0,2,1,0,1,0,0,0
https://github.com/franck/courbedepoids,master,1,0,1,2,0,1,0,0,0
https://github.com/hamzarazzak/Cucumber-with-Selenium,master,1,1,10,1,0,2,0,0,0
https://github.com/seedpod/seedpod,master,4,2,814,2,0,4,33,228,0
https://github.com/bomatson/seinfeld_calendar,master,0,0,14,1,0,0,0,0,0
https://github.com/fortable1999/BDD-demo,master,0,0,5,1,0,1,0,0,0
https://github.com/Zhengquan/FileOperator,master,0,0,14,1,0,2,0,0,0
https://github.com/samwgoldman/twitter-clone,master,1,0,23,1,0,-1,0,0,0
https://github.com/gabrielnau/capybara-pdiff,master,1,0,1,1,0,1,0,0,0
https://github.com/Raybeam/ruby-selenium,master,0,0,8,1,0,1,0,0,0
https://github.com/cromulent-testing/capybara_different_browser_examples,master,3,0,20,1,0,0,0,0,0
https://github.com/openhood/capybara-faraday,master,3,0,6,1,1,2,0,0,0
https://github.com/sabrams/web-miner,master,1,0,24,1,0,1,0,0,0
https://github.com/fesplugas/rails-tartare,master,3,2,23,1,2,2,0,0,0
https://github.com/goldmann/confitura-2011-torquebox-demo,master,4,1,25,1,0,2,0,0,0
https://github.com/madelinehalpern/Investing-Channel,master,0,0,3,1,0,1,0,0,0
https://github.com/me/spider,master,3,0,2988,1,0,2,1,1,0
https://github.com/jamesotron/Heap,master,1,3,95,3,0,2,0,1,0
https://github.com/Innocuousjoe/signup.sn,master,0,0,58,1,0,0,0,0,0
https://github.com/JamesHagerman/simple_rspec_test,master,0,0,9,1,0,1,0,0,0
https://github.com/tinypass/ruby-sdk,master,1,0,3,1,0,1,0,0,0
https://github.com/Shashikant86/Cuke_Experiment,master,1,0,12,1,0,1,0,0,0
https://github.com/deadlyicon/STDLIB.js,master,0,0,11,4,0,1,0,0,0
https://github.com/budnik/money,master,0,0,20,1,0,1,0,0,0
https://github.com/chapuzzo/elteumercat-skel,master,0,0,27,1,0,1,0,0,0
https://github.com/carbonfive/raygun-rails,master,5,3,86,2,17,5,26,8,3
https://github.com/Antall/SiteScraper,master,0,0,1,1,0,1,0,0,0
https://github.com/monkeysuffrage/scrapey,master,0,0,33,1,0,1,0,0,0
https://github.com/elreplicante/sinatra-skeleton,master,0,0,1,1,0,1,0,0,0
https://github.com/juanpastas/sync-example,master,0,0,26,1,0,1,0,0,0
https://github.com/Krystosterone/ets-horaire-website,master,1,0,65,2,1,1,0,0,0
https://github.com/linzhixiong/cucumber_environment,master,1,0,6,1,0,1,0,0,0
https://github.com/okettani/Sample_App2,master,0,0,6,1,0,1,0,0,0
https://github.com/100lp/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/zechery/JobSearchingFeed,master,1,0,4,1,0,2,0,0,0
https://github.com/CocoThePapaya/Health,master,0,0,13,1,0,1,0,0,0
https://github.com/andreybuiko/empty,master,0,0,3,1,0,1,0,0,0
https://github.com/olareoun/Tolo-Photo-Diary,master,0,0,114,2,0,0,0,0,0
https://github.com/hminden/sample_app,master,1,0,14,1,0,1,0,0,0
https://github.com/mickle00/blog,master,1,0,7,4,0,1,0,0,0
https://github.com/kilativ007/my_finish,master,1,0,7,1,0,1,0,0,0
https://github.com/Jivanvl/Sample_App,master,1,0,6,1,0,1,0,0,0
https://github.com/Dathmar/sample_app,master,1,0,18,1,0,1,0,0,0
https://github.com/mxdm/first_app,master,1,0,11,1,0,1,0,0,0
https://github.com/foxiqsen/sample_app,master,1,0,6,1,0,0,0,0,0
https://github.com/railsplum/sample_app,master,1,0,6,1,0,0,0,0,0
https://github.com/edcastano/sampleapped,master,1,0,5,1,0,1,0,0,0
https://github.com/arjunohri/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/wilkin/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/jemaddux/small_random,master,0,0,30,1,0,1,0,1,0
https://github.com/rhburrows/capybara-iphone,master,11,5,12,1,2,-1,0,3,0
https://github.com/markevich/quiz,master,1,0,86,1,0,2,0,0,0
https://github.com/ags83/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/mysilverbuddha/TweetingTwerps,master,1,0,53,1,0,1,0,0,0
https://github.com/Brad-Jackson/sample_app,master,1,0,16,1,0,1,0,0,0
https://github.com/andrewhl/sample_app,master,1,0,28,1,0,1,0,0,0
https://github.com/aclark06/sample_app,master,1,0,19,1,0,1,0,0,0
https://github.com/rmclaughlin/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/slykehn/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/frodriguez33/nagster,master,1,0,5,1,0,1,0,0,0
https://github.com/nsanya/second_task,master,0,0,6,1,0,1,0,0,0
https://github.com/mchilton/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/raylian/RailsTutorial-sample_app,master,1,0,5,1,0,0,0,0,0
https://github.com/amySukumunu/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/knt/book_tracker,master,1,0,41,1,0,1,0,0,0
https://github.com/pmscopracsa/PMS,master,1,0,6,1,0,1,0,0,0
https://github.com/lucy13632/lucy,master,0,0,5,1,0,0,0,0,0
https://github.com/TalentBox/capybara-typhoeus,master,3,1,54,1,17,3,0,1,0
https://github.com/saharawada/sample_app,master,1,0,8,1,0,0,0,0,0
https://github.com/boost09/first_app,master,0,0,11,2,0,1,0,0,0
https://github.com/walski/angular-seed.rb,master,2,0,13,1,3,1,2,4,0
https://github.com/f3oall/sample_app,master,0,0,4,1,0,1,0,0,0
https://github.com/Emeses/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/felipegmg/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/sshir/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/valeron/borcumborc,master,1,0,12,1,0,1,0,0,0
https://github.com/zhangdavi/demo,master,0,0,8,2,0,1,0,0,0
https://github.com/GarretBeebe/sample_rails_app,master,1,0,27,5,0,1,0,0,0
https://github.com/FennecFoxie/sample_app,master,0,0,9,1,0,1,0,0,0
https://github.com/azeem/jsbuild-skeleton,master,0,0,2,1,0,1,0,0,0
https://github.com/Cvarog/sample_app,master,0,0,12,1,0,-1,0,0,0
https://github.com/malikilam/sample_app,master,1,0,30,1,0,-1,0,0,0
https://github.com/thoughtbot/capybara-webkit,master,1270,309,580,25,38,88,70,554,7
https://github.com/mlldaniel/sample_app,master,0,0,8,1,0,1,0,0,0
https://github.com/fredtav/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/sammho/sample_app,master,1,0,25,1,0,1,0,0,0
https://github.com/thackoun/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/mhchung/sample_app,master,0,0,7,1,0,1,0,0,0
https://github.com/maltepet/sample_app,master,0,0,7,1,0,1,0,0,0
https://github.com/Zlodimir/StalinNet,master,0,0,99,1,0,1,0,0,0
https://github.com/iginosms/project_sun,master,0,0,10,1,0,3,0,0,0
https://github.com/sanchit1/sampleapp,master,1,0,13,1,0,2,0,0,0
https://github.com/stephen1234/sample_app,master,1,0,7,1,0,0,0,0,0
https://github.com/ryojiosawa/sample_app,master,1,0,18,1,0,1,1,3,0
https://github.com/jeanzhang/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/the2baddavid/web_comic,master,2,1,68,1,0,2,1,8,1
https://github.com/milentije/sample_app,master,1,0,13,2,0,1,0,0,0
https://github.com/marekmachula/new_sample_app,master,1,0,43,1,0,1,0,0,0
https://github.com/AlexanderPiehl/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/Supratik/sample_app,master,1,0,11,2,0,0,0,0,0
https://github.com/caseywhalen/sample_app,master,1,0,10,1,0,0,0,0,0
