url,mainBranch,starCount,forkCount,commitCount,branchCount,releaseCount,contributorCount,openIssueCount,closedIssueCount,openPullRequestCount
https://github.com/Genshin/gaku,master,21,18,6787,15,0,10,0,282,0
https://github.com/ecavazos/super_zombies,master,1,0,34,1,0,1,0,0,0
https://github.com/rich-staackmann/SportsStore,master,0,0,4,1,0,1,0,0,0
https://github.com/yipdw/capybara_persona,master,0,0,78,3,0,1,0,0,0
https://github.com/jonathanchrisp/capybara-cucumber-ruby-kickstarter,master,1,1,52,3,9,1,0,0,0
https://github.com/rupalik2014/be_the_buyer,master,0,0,2,1,0,0,0,0,0
https://github.com/rainux/capybara-rack_test_with_server,master,1,0,6,1,3,1,0,0,0
https://github.com/andyl/BAMRU-Public,master,1,1,485,2,9,1,0,0,0
https://github.com/tkadauke/tiny_mon,master,18,3,454,4,0,2,0,6,0
https://github.com/eanplatter/inv,master,0,0,25,1,0,2,0,0,0
https://github.com/jonathanchrisp/capy-cukes-rb-multi-app-kickstarter,master,0,0,16,2,6,1,0,0,0
https://github.com/jpka/todo,master,0,0,7,1,0,1,0,0,0
https://github.com/christiannelson/bee-tracker,master,0,0,1,1,0,1,0,0,0
https://github.com/Juraci/swamp,master,15,7,114,2,5,4,0,11,0
https://github.com/matiparv/ntd2013-workshop,master,0,1,13,1,0,1,0,0,0
https://github.com/zaithottakath/Expedia,master,0,0,13,1,0,1,0,0,0
https://github.com/Juraci/DSi-Automation-Project,master,0,0,16,1,0,2,0,0,0
https://github.com/grosser/mymarks,master,2,1,58,2,0,2,0,0,0
https://github.com/marcoVermeulen/cuke4duke-mail,master,1,0,3,1,0,0,0,0,0
https://github.com/rupalikalbhor/mc-QA-BTB,master,1,0,64,1,0,1,0,0,0
https://github.com/niclasnilsson/cucumber_multiple_browsers,master,0,0,9,1,0,1,0,0,0
https://github.com/fpanwaskar/cucumber-mail,master,2,0,8,1,0,1,0,0,0
https://github.com/javees/Practice,master,1,0,2,1,0,1,0,0,0
https://github.com/franck/courbedepoids,master,1,0,1,2,0,1,0,0,0
https://github.com/hamzarazzak/Cucumber-with-Selenium,master,1,1,10,1,0,2,0,0,0
https://github.com/seedpod/seedpod,master,4,2,814,2,0,4,33,228,0
https://github.com/bomatson/seinfeld_calendar,master,0,0,14,1,0,0,0,0,0
https://github.com/fortable1999/BDD-demo,master,0,0,5,1,0,1,0,0,0
https://github.com/Zhengquan/FileOperator,master,0,0,14,1,0,2,0,0,0
https://github.com/samwgoldman/twitter-clone,master,1,0,23,1,0,-1,0,0,0
https://github.com/gabrielnau/capybara-pdiff,master,1,0,1,1,0,1,0,0,0
https://github.com/Raybeam/ruby-selenium,master,0,0,8,1,0,1,0,0,0
https://github.com/cromulent-testing/capybara_different_browser_examples,master,3,0,20,1,0,0,0,0,0
https://github.com/openhood/capybara-faraday,master,3,0,6,1,1,2,0,0,0
https://github.com/sabrams/web-miner,master,1,0,24,1,0,1,0,0,0
https://github.com/fesplugas/rails-tartare,master,3,2,23,1,2,2,0,0,0
https://github.com/goldmann/confitura-2011-torquebox-demo,master,4,1,25,1,0,2,0,0,0
https://github.com/madelinehalpern/Investing-Channel,master,0,0,3,1,0,1,0,0,0
https://github.com/me/spider,master,3,0,2988,1,0,2,1,1,0
https://github.com/jamesotron/Heap,master,1,3,95,3,0,2,0,1,0
https://github.com/Innocuousjoe/signup.sn,master,0,0,58,1,0,0,0,0,0
https://github.com/JamesHagerman/simple_rspec_test,master,0,0,9,1,0,1,0,0,0
https://github.com/tinypass/ruby-sdk,master,1,0,3,1,0,1,0,0,0
https://github.com/Shashikant86/Cuke_Experiment,master,1,0,12,1,0,1,0,0,0
https://github.com/deadlyicon/STDLIB.js,master,0,0,11,4,0,1,0,0,0
https://github.com/budnik/money,master,0,0,20,1,0,1,0,0,0
https://github.com/chapuzzo/elteumercat-skel,master,0,0,27,1,0,1,0,0,0
https://github.com/carbonfive/raygun-rails,master,5,3,86,2,17,5,26,8,3
https://github.com/Antall/SiteScraper,master,0,0,1,1,0,1,0,0,0
https://github.com/monkeysuffrage/scrapey,master,0,0,33,1,0,1,0,0,0
https://github.com/elreplicante/sinatra-skeleton,master,0,0,1,1,0,1,0,0,0
https://github.com/juanpastas/sync-example,master,0,0,26,1,0,1,0,0,0
https://github.com/Krystosterone/ets-horaire-website,master,1,0,65,2,1,1,0,0,0
https://github.com/linzhixiong/cucumber_environment,master,1,0,6,1,0,1,0,0,0
https://github.com/okettani/Sample_App2,master,0,0,6,1,0,1,0,0,0
https://github.com/100lp/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/zechery/JobSearchingFeed,master,1,0,4,1,0,2,0,0,0
https://github.com/CocoThePapaya/Health,master,0,0,13,1,0,1,0,0,0
https://github.com/andreybuiko/empty,master,0,0,3,1,0,1,0,0,0
https://github.com/olareoun/Tolo-Photo-Diary,master,0,0,114,2,0,0,0,0,0
https://github.com/hminden/sample_app,master,1,0,14,1,0,1,0,0,0
https://github.com/mickle00/blog,master,1,0,7,4,0,1,0,0,0
https://github.com/kilativ007/my_finish,master,1,0,7,1,0,1,0,0,0
https://github.com/Jivanvl/Sample_App,master,1,0,6,1,0,1,0,0,0
https://github.com/Dathmar/sample_app,master,1,0,18,1,0,1,0,0,0
https://github.com/mxdm/first_app,master,1,0,11,1,0,1,0,0,0
https://github.com/foxiqsen/sample_app,master,1,0,6,1,0,0,0,0,0
https://github.com/railsplum/sample_app,master,1,0,6,1,0,0,0,0,0
https://github.com/edcastano/sampleapped,master,1,0,5,1,0,1,0,0,0
https://github.com/arjunohri/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/wilkin/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/jemaddux/small_random,master,0,0,30,1,0,1,0,1,0
https://github.com/rhburrows/capybara-iphone,master,11,5,12,1,2,-1,0,3,0
https://github.com/markevich/quiz,master,1,0,86,1,0,2,0,0,0
https://github.com/ags83/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/mysilverbuddha/TweetingTwerps,master,1,0,53,1,0,1,0,0,0
https://github.com/Brad-Jackson/sample_app,master,1,0,16,1,0,1,0,0,0
https://github.com/andrewhl/sample_app,master,1,0,28,1,0,1,0,0,0
https://github.com/aclark06/sample_app,master,1,0,19,1,0,1,0,0,0
https://github.com/rmclaughlin/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/slykehn/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/frodriguez33/nagster,master,1,0,5,1,0,1,0,0,0
https://github.com/nsanya/second_task,master,0,0,6,1,0,1,0,0,0
https://github.com/mchilton/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/raylian/RailsTutorial-sample_app,master,1,0,5,1,0,0,0,0,0
https://github.com/amySukumunu/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/knt/book_tracker,master,1,0,41,1,0,1,0,0,0
https://github.com/pmscopracsa/PMS,master,1,0,6,1,0,1,0,0,0
https://github.com/lucy13632/lucy,master,0,0,5,1,0,0,0,0,0
https://github.com/TalentBox/capybara-typhoeus,master,3,1,54,1,17,3,0,1,0
https://github.com/saharawada/sample_app,master,1,0,8,1,0,0,0,0,0
https://github.com/boost09/first_app,master,0,0,11,2,0,1,0,0,0
https://github.com/walski/angular-seed.rb,master,2,0,13,1,3,1,2,4,0
https://github.com/f3oall/sample_app,master,0,0,4,1,0,1,0,0,0
https://github.com/Emeses/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/felipegmg/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/sshir/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/valeron/borcumborc,master,1,0,12,1,0,1,0,0,0
https://github.com/zhangdavi/demo,master,0,0,8,2,0,1,0,0,0
https://github.com/GarretBeebe/sample_rails_app,master,1,0,27,5,0,1,0,0,0
https://github.com/FennecFoxie/sample_app,master,0,0,9,1,0,1,0,0,0
https://github.com/azeem/jsbuild-skeleton,master,0,0,2,1,0,1,0,0,0
https://github.com/Cvarog/sample_app,master,0,0,12,1,0,-1,0,0,0
https://github.com/malikilam/sample_app,master,1,0,30,1,0,-1,0,0,0
https://github.com/thoughtbot/capybara-webkit,master,1270,309,580,25,38,88,70,554,7
https://github.com/mlldaniel/sample_app,master,0,0,8,1,0,1,0,0,0
https://github.com/fredtav/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/sammho/sample_app,master,1,0,25,1,0,1,0,0,0
https://github.com/thackoun/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/mhchung/sample_app,master,0,0,7,1,0,1,0,0,0
https://github.com/maltepet/sample_app,master,0,0,7,1,0,1,0,0,0
https://github.com/Zlodimir/StalinNet,master,0,0,99,1,0,1,0,0,0
https://github.com/iginosms/project_sun,master,0,0,10,1,0,3,0,0,0
https://github.com/sanchit1/sampleapp,master,1,0,13,1,0,2,0,0,0
https://github.com/stephen1234/sample_app,master,1,0,7,1,0,0,0,0,0
https://github.com/ryojiosawa/sample_app,master,1,0,18,1,0,1,1,3,0
https://github.com/jeanzhang/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/the2baddavid/web_comic,master,2,1,68,1,0,2,1,8,1
https://github.com/milentije/sample_app,master,1,0,13,2,0,1,0,0,0
https://github.com/marekmachula/new_sample_app,master,1,0,43,1,0,1,0,0,0
https://github.com/AlexanderPiehl/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/Supratik/sample_app,master,1,0,11,2,0,0,0,0,0
https://github.com/caseywhalen/sample_app,master,1,0,10,1,0,0,0,0,0
https://github.com/hnewton/sample_app,master,1,0,24,1,0,1,0,0,0
https://github.com/the2baddavid/pizza-shop,master,1,0,4,1,0,1,0,0,0
https://github.com/gredic/sample_app,master,0,0,13,1,0,1,0,0,0
https://github.com/manishym/theWeightGraph,master,1,0,5,1,0,1,0,0,0
https://github.com/cbames/Poor-Yorick,master,1,0,8,1,0,1,0,0,0
https://github.com/andrewbrown/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/lzk859250/sample_app,master,1,0,9,2,0,1,0,0,0
https://github.com/Charadzey/SampleApp3,master,1,0,12,3,0,1,0,0,0
https://github.com/NewItSolutions/New-it-Solutions-Web-page,master,1,0,19,1,0,2,0,0,0
https://github.com/haseebjaved/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/hsingh09/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/tm75018/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/mattbradburyuk/sample_app,master,0,0,19,1,0,1,0,0,0
https://github.com/saloveronika/FootballNews,master,1,0,8,1,0,0,0,0,0
https://github.com/wonu/sample_app,master,1,0,11,1,0,1,0,0,0
https://github.com/PlenysMV24/sample_app,master,1,0,14,1,5,1,0,0,0
https://github.com/borgidiom/ScavangerHuntOnline,master,1,0,42,1,0,1,0,0,0
https://github.com/idorko/cribbage,master,1,0,21,1,0,1,0,0,0
https://github.com/my-osp/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/kaspot/sample_app,master,0,0,6,1,0,1,0,0,0
https://github.com/jackrubysdog/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/amirci/zenboard,master,7,4,142,3,0,1,0,0,0
https://github.com/fmhernandez/sample_app,master,1,0,13,2,0,1,0,0,0
https://github.com/andriess/lordsknights_app,master,1,0,7,1,0,0,0,0,0
https://github.com/nkindler/sample_app_noah,master,1,0,7,1,0,1,0,0,0
https://github.com/shayfrendt/accept_these_tests,master,0,0,2,1,0,1,0,0,0
https://github.com/bradpsheehan/julius_caesar_cl,master,1,1,26,1,0,1,0,0,0
https://github.com/isyed867/sample_app,master,0,0,10,1,0,-1,0,0,0
https://github.com/ALEKSian/ALEKSianrep,master,1,0,17,1,0,1,0,0,0
https://github.com/saharawada/sample_app1,master,1,0,2,1,0,0,0,0,0
https://github.com/Eddiesno2/sample_app,master,1,0,22,1,0,1,0,0,0
https://github.com/gsathya/timezone,master,3,1,69,1,0,5,0,0,0
https://github.com/vidra/sample_ap,master,1,0,6,1,0,1,0,0,0
https://github.com/sindbad/sample_app-,master,1,0,8,1,0,1,0,0,0
https://github.com/ngshvanam/sample_app,master,1,0,67,1,0,1,0,0,0
https://github.com/archan937/rich_cms,master,44,16,341,2,20,-1,3,12,0
https://github.com/williamratcliff/taskmaster,master,1,0,8,1,0,1,0,0,0
https://github.com/nazarvinnitsa/sam_app,master,1,0,10,1,0,1,0,0,0
https://github.com/ecavazos/raiderstat,master,1,0,38,1,0,1,0,0,0
https://github.com/rmarchant/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/kdanninger/sample_app,master,1,0,28,1,0,1,0,0,0
https://github.com/scattering/dataflow,master,7,1,1403,5,0,9,5,1,0
https://github.com/UnEpicFail/simple_app2,master,0,0,5,1,0,1,0,0,0
https://github.com/willsongrui/sample_app,master,0,0,11,1,0,1,0,0,0
https://github.com/ruslanmomot/ruslanmomot.github.io,master,0,0,4,1,0,1,0,0,0
https://github.com/anaixmejias/cucumber-capybara-rspec,master,0,0,10,1,0,1,0,0,0
https://github.com/jbussdieker/beans,master,0,0,62,1,0,-1,0,0,0
https://github.com/jteso/RailsIIIDemo,master,1,0,26,1,0,1,0,0,0
https://github.com/Drefetr/Project_BritBurn,master,2,0,81,1,0,2,0,0,0
https://github.com/Sacret/sample_app,master,0,0,7,1,0,1,0,0,0
https://github.com/fstakem/sample_app,master,1,0,9,4,0,0,0,0,0
https://github.com/zhenyang/sample_app,master,1,0,10,1,0,1,0,0,0
https://github.com/rerikson/TestGoogle,master,0,0,6,1,0,1,0,0,0
https://github.com/theresaluu/Roroster,testing,0,0,14,2,0,1,0,0,0
https://github.com/sluthien/red,master,1,0,3,1,0,1,0,0,0
https://github.com/patl/sample_app,master,1,0,2,1,0,1,0,0,0
https://github.com/PrateekNarang/traveli,master,1,0,23,1,0,1,0,0,0
https://github.com/alerbe/sample_app,master,1,0,11,1,0,1,0,0,0
https://github.com/3j/sample_app,master,1,0,16,1,0,-1,0,0,0
https://github.com/coty91/Sample-App,master,1,0,9,1,0,-1,0,0,0
https://github.com/LizaKis/sample_app,master,1,0,6,1,0,-1,0,0,0
https://github.com/fusionat/staticpages,master,0,0,30,1,0,1,0,0,0
https://github.com/antoniogatto/learnruby,master,1,0,12,4,0,1,0,0,0
https://github.com/mikeadeleke/sample_app,master,0,0,8,1,0,1,0,0,0
https://github.com/franio/sample_app,master,1,0,13,1,0,1,0,0,0
https://github.com/colincurrie/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/jellybob/riverweb,master,1,0,20,1,0,1,0,0,0
https://github.com/aseliger/sample_app,master,1,0,11,1,0,1,0,0,0
https://github.com/thefulltimereader/reblog,master,1,0,38,8,0,1,0,0,0
https://github.com/Yuan-liu/sample_app,master,1,0,29,1,0,1,0,0,0
https://github.com/agm1988/simple_app,master,1,0,21,1,0,1,0,0,0
https://github.com/nadiabarache/sample_app,master,0,0,4,1,0,1,0,0,0
https://github.com/glycerine/webiperf,master,0,0,5,1,0,1,0,0,0
https://github.com/gameisch/plit,master,0,0,3,1,0,1,0,0,0
https://github.com/swissel/Sample_App,master,1,0,5,1,0,1,0,0,0
https://github.com/sslgod/nbash,master,1,0,4,1,0,1,0,0,0
https://github.com/Ramazanov/sample_app,master,1,0,8,1,0,1,0,0,0
https://github.com/LooseImpediment/s_app,master,1,0,6,1,0,0,0,0,0
https://github.com/edkim/sample_app,master,1,0,35,3,0,1,0,0,0
https://github.com/perherman/sample_app3,master,1,0,9,1,0,1,0,0,0
https://github.com/willw00/sample_app,master,0,0,6,1,0,1,0,0,0
https://github.com/cbames/CommonCents-Ruby,master,1,0,38,1,0,3,0,0,0
https://github.com/jsplawn/newsample,master,1,0,46,1,0,1,0,0,0
https://github.com/rthbound/sample_app,master,0,0,13,1,0,0,0,0,0
https://github.com/lohvin/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/fism88/1SemesterStartup,master,2,0,51,1,0,3,0,0,0
https://github.com/Aaji/sample_apps2,master,0,0,9,1,0,1,0,0,0
https://github.com/michaelakbaraly/gbiffrance-harvest,master,3,7,3,1,0,1,1,0,1
https://github.com/bcasey91/sample_app,master,1,0,17,1,0,1,0,0,0
https://github.com/rebelius/Goliath,master,1,0,3,1,0,0,0,0,0
https://github.com/namitav/ProrailsApp,master,1,0,4,1,0,1,0,0,0
https://github.com/r1zib/salesforce,master,1,0,12,1,0,1,0,0,0
https://github.com/amySukumunu/projectSesame,master,1,0,4,1,0,0,0,0,0
https://github.com/rajivbhat/sample_app,master,1,0,9,1,0,1,0,0,0
https://github.com/stcrash/eliseevs,master,1,0,9,1,0,1,0,0,0
https://github.com/deniotokiari/sample_app,master,1,0,3,1,0,0,0,0,0
https://github.com/GrinnellTextbookLendingLibrary/GTLLDatabase,master,0,1,164,4,0,-1,0,0,0
https://github.com/ayasakr/sample_app,master,0,0,9,1,0,-1,0,0,0
https://github.com/tymenschreuder/eda_utils,master,1,0,1,2,0,-1,0,0,0
https://github.com/KrasikovAndrey/sample_app,master,0,0,11,1,0,-1,0,0,0
https://github.com/erikanthonysam/sportsPanda,master,1,0,97,1,0,1,0,0,0
https://github.com/ywpark90/sample_app,master,1,0,5,1,0,1,0,0,0
https://github.com/mrelova/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/cosmicnag/sample_app,master,1,0,13,1,0,-1,0,0,0
https://github.com/ntimba20/nsample,master,1,0,12,1,0,-1,0,0,0
https://github.com/ktheyns/sample_app,master,1,0,25,1,0,-1,0,0,0
https://github.com/makandrewmak/sample_app,master,1,0,12,1,0,1,0,0,0
https://github.com/kenike88/sample_app,master,1,0,16,1,0,1,0,0,0
https://github.com/georgevolkov/sample_app,master,0,0,28,1,0,1,0,0,0
https://github.com/nevotech/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/kuey00/sample_app,following-users,1,0,15,2,0,0,0,0,0
https://github.com/092243/demo_app,master,1,0,2,1,0,1,0,0,0
https://github.com/pharaohlxvi/sample_app,master,1,0,6,1,0,1,0,0,0
https://github.com/rlewis/sample_app_manual,master,2,1,16,3,0,1,0,2,0
https://github.com/kozel/third_app,master,1,0,7,1,0,1,0,0,0
https://github.com/InsolitAnna/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/puravshah/twimini,master,1,0,137,1,0,2,0,0,0
https://github.com/Paymium/first_app,master,1,0,21,1,0,1,0,0,0
https://github.com/egtom/sample_app,master,1,0,3,1,0,1,0,0,0
https://github.com/kitiya/Wara-RailsLab,master,0,0,60,4,0,1,0,5,0
https://github.com/amullins83/PLCGrader,master,0,0,10,1,0,1,0,0,0
https://github.com/sfcarroll/factura,master,0,0,2,1,0,1,0,0,0
https://github.com/Kiragod/my,master,1,0,3,1,0,1,0,0,0
https://github.com/r2d2volt/sample_app,master,1,0,7,1,0,1,0,0,0
https://github.com/DaveHolland/sample_app,broyhill,1,0,29,1,0,1,0,0,0
https://github.com/dsiltman/final_sample_app,master,1,0,14,1,0,1,0,0,0
https://github.com/NickJewell/cognito_design,master,1,0,156,1,0,1,5,15,0
https://github.com/zaebst/sample_app,master,0,0,12,1,0,1,0,0,0
https://github.com/jemaddux/RoR3_app,master,0,0,7,1,0,1,0,1,0
